[2026-08-17 20:46:01,123] 161 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[2026-08-17 20:46:15,358] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-08-17 20:46:15,387] 107 dagshub - INFO - Accessing as aswinsuryasivakumar2004
[2026-08-17 20:46:16,991] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/aswinsuryasivakumar2004/network_security_system "HTTP/1.1 200 OK"
[2026-08-17 20:46:18,530] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-08-17 20:46:18,539] 107 dagshub - INFO - Initialized MLflow to track repo "aswinsuryasivakumar2004/network_security_system"
[2026-08-17 20:46:18,548] 107 dagshub - INFO - Repository aswinsuryasivakumar2004/network_security_system initialized!
[2026-08-17 20:46:18,549] 19 root - INFO - Initiate the data ingestion
[2026-08-17 20:46:23,263] 63 root - INFO - Performed train test split on the dataframe
[2026-08-17 20:46:23,264] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-08-17 20:46:23,264] 69 root - INFO - Exporting train and test path.
[2026-08-17 20:46:23,424] 79 root - INFO - Exported train and test path.
[2026-08-17 20:46:23,425] 21 root - INFO - Data Initiation Completed
[2026-08-17 20:46:23,434] 25 root - INFO - Initiate the data Validation
[2026-08-17 20:46:23,609] 32 root - INFO - Required number of columns:2
[2026-08-17 20:46:23,609] 33 root - INFO - Data frame has columns:31
[2026-08-17 20:46:23,609] 32 root - INFO - Required number of columns:2
[2026-08-17 20:46:23,610] 33 root - INFO - Data frame has columns:31
[2026-08-17 20:46:24,029] 27 root - INFO - data Validation Completed
[2026-08-17 20:46:24,029] 29 root - INFO - data Transformation Started
[2026-08-17 20:46:24,030] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-08-17 20:46:24,030] 65 root - INFO - Starting data transformation
[2026-08-17 20:46:24,102] 48 root - INFO - Entered get_data_transformer_object method of Transformation class
[2026-08-17 20:46:24,102] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-08-17 20:46:24,123] 46 root - INFO - Entered the save_object method of MainUtils class
[2026-08-17 20:46:24,129] 50 root - INFO - Exited the save_object method of MainUtils class
[2026-08-17 20:46:24,129] 46 root - INFO - Entered the save_object method of MainUtils class
[2026-08-17 20:46:24,133] 50 root - INFO - Exited the save_object method of MainUtils class
[2026-08-17 20:46:24,135] 34 root - INFO - data Transfromation Completed
[2026-08-17 20:46:24,135] 37 root - INFO - Model Training started
[2026-08-17 20:55:44,620] 46 root - INFO - Entered the save_object method of MainUtils class
[2026-08-17 20:55:44,622] 50 root - INFO - Exited the save_object method of MainUtils class
[2026-08-17 20:55:44,623] 46 root - INFO - Entered the save_object method of MainUtils class
[2026-08-17 20:55:44,680] 50 root - INFO - Exited the save_object method of MainUtils class
[2026-08-17 20:55:44,680] 136 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\08_17_2026_20_46_02\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9907792076198196, precision_score=0.9888754045307443, recall_score=0.9926903553299492), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9766317485898469, precision_score=0.9696, recall_score=0.9837662337662337))
[2026-08-17 20:55:44,686] 42 root - INFO - Model Training artifact created
